"age","income","personal_loan"
49,"38",0
54,"61",0
56,"103",1
48,"80",0
28,"22",0
44,"128",1
30,"142",1
44,"124",0
30,"44",0
47,"170",1
64,"75",0
48,"78",0
63,"31",0
25,"99",0
61,"41",0
46,"39",0
57,"51",0
40,"52",0
49,"169",1
30,"141",0
41,"93",0
42,"14",0
63,"160",0
43,"44",0
59,"33",0
46,"103",1
33,"71",0
55,"55",0
36,"113",1
47,"79",0
59,"80",0
38,"179",0
42,"9",0
30,"61",0
63,"111",0
60,"80",0
62,"32",0
49,"83",0
59,"91",0
36,"29",0
46,"19",0
35,"52",0
50,"150",0
51,"32",0
41,"91",0
45,"180",1
41,"121",0
57,"25",0
51,"102",0
52,"44",0
43,"161",1
63,"134",1
28,"43",0
43,"94",0
41,"29",0
34,"38",0
28,"120",0
58,"85",0
39,"89",0
49,"25",0
33,"20",0
37,"125",0
33,"18",0
28,"173",0
54,"34",0
63,"159",1
57,"55",0
56,"32",0
54,"65",0
29,"83",0
41,"30",0
58,"180",0
61,"13",0
30,"35",0
62,"95",0
52,"83",0
29,"39",0
46,"54",0
52,"81",0
40,"53",0
49,"119",0
34,"160",1
35,"21",0
26,"40",0
65,"69",0
52,"45",0
32,"55",0
31,"38",0
36,"44",0
50,"45",0
36,"84",0
51,"188",1
39,"29",0
53,"95",0
50,"79",0
31,"41",0
53,"19",0
48,"75",0
57,"64",0
47,"174",1
55,"54",0
37,"14",0
59,"94",0
53,"10",0
31,"145",0
35,"203",1
25,"81",0
37,"153",0
40,"58",0
31,"49",0
62,"132",0
41,"85",0
56,"85",0
47,"178",1
28,"104",0
60,"40",0
27,"103",0
57,"25",0
62,"69",0
57,"30",0
44,"70",0
31,"15",0
31,"125",0
39,"50",0
41,"44",0
41,"38",0
55,"64",0
28,"9",0
35,"44",0
44,"93",0
44,"83",0
40,"179",0
65,"40",0
35,"58",0
55,"74",0
55,"15",0
59,"11",0
39,"41",0
50,"68",0
45,"28",0
50,"115",1
65,"83",0
36,"40",0
57,"113",0
53,"89",0
28,"38",0
55,"62",0
56,"65",0
33,"168",1
57,"40",0
27,"30",0
27,"20",0
54,"58",0
48,"150",0
62,"54",0
41,"19",0
62,"30",0
40,"123",0
32,"45",0
62,"154",0
35,"93",0
25,"71",0
50,"83",1
61,"99",1
43,"55",0
52,"38",0
39,"74",0
33,"69",0
27,"104",0
27,"38",0
32,"25",0
65,"162",0
55,"64",0
52,"30",0
39,"52",0
35,"42",0
39,"79",0
34,"34",0
30,"123",0
37,"160",0
41,"51",0
31,"108",0
37,"158",1
49,"68",0
58,"42",0
45,"32",0
40,"22",0
34,"29",0
62,"183",1
54,"69",0
26,"92",0
54,"40",0
29,"9",0
48,"128",0
27,"110",0
42,"171",0
25,"13",0
45,"25",0
34,"123",1
51,"33",0
51,"189",1
60,"34",0
59,"58",0
49,"51",0
50,"29",0
41,"111",0
49,"43",0
50,"130",0
63,"20",0
63,"101",0
33,"48",0
38,"180",1
64,"92",0
36,"33",0
58,"51",0
39,"31",0
46,"83",0
61,"45",0
53,"89",0
28,"193",1
64,"89",0
48,"162",1
38,"9",0
52,"58",0
65,"80",0
59,"73",0
45,"41",0
53,"74",0
38,"29",0
54,"25",0
25,"98",0
61,"59",0
48,"43",0
46,"72",0
36,"183",1
46,"134",0
59,"140",0
59,"39",0
36,"35",0
63,"141",0
51,"23",0
30,"134",0
48,"35",0
55,"42",0
41,"81",0
26,"14",0
41,"45",0
54,"79",0
57,"53",0
54,"33",0
35,"190",1
60,"60",0
63,"8",0
41,"38",0
46,"154",0
31,"54",0
58,"41",0
59,"25",0
46,"53",0
33,"79",0
56,"13",0
47,"130",0
59,"93",0
24,"82",0
39,"15",0
30,"150",1
55,"131",1
47,"28",0
35,"9",0
47,"88",0
38,"143",0
38,"168",1
27,"105",1
42,"62",0
26,"51",0
60,"101",0
27,"90",0
27,"83",0
40,"21",0
40,"115",0
29,"172",1
30,"32",0
30,"204",0
47,"34",0
33,"30",0
57,"31",0
38,"90",0
54,"79",0
47,"22",0
48,"114",1
62,"42",0
30,"29",0
35,"72",0
59,"68",0
38,"78",0
47,"90",0
57,"170",1
42,"14",0
39,"129",0
53,"39",0
27,"82",0
59,"31",0
48,"9",0
62,"15",0
66,"70",0
38,"84",0
42,"155",0
47,"89",0
27,"170",1
32,"185",0
37,"82",0
56,"60",0
39,"58",0
36,"29",0
32,"32",0
62,"115",0
48,"83",0
58,"54",0
27,"112",0
52,"182",1
54,"112",0
31,"129",1
60,"23",0
34,"198",0
46,"84",0
41,"39",0
62,"129",0
31,"113",0
41,"35",0
55,"85",0
45,"73",0
51,"70",0
27,"130",1
30,"39",0
31,"72",0
61,"68",0
40,"35",0
45,"61",0
45,"69",0
37,"59",0
34,"99",0
43,"201",1
42,"130",0
56,"72",0
33,"44",0
36,"91",0
62,"92",0
58,"55",0
65,"20",0
65,"89",1
52,"59",0
64,"8",0
51,"85",0
59,"94",0
52,"22",0
55,"74",0
46,"59",0
61,"12",0
35,"8",0
56,"74",0
31,"184",1
44,"34",0
53,"63",0
36,"123",1
27,"85",0
36,"109",1
40,"31",0
39,"61",0
59,"88",0
43,"22",0
30,"63",0
26,"80",0
48,"78",0
50,"45",0
33,"51",0
32,"111",0
34,"45",0
33,"184",1
32,"41",0
55,"69",0
58,"23",0
47,"160",0
30,"61",0
42,"110",0
40,"50",0
33,"49",0
46,"185",1
63,"52",0
62,"53",0
43,"125",1
31,"72",0
28,"51",0
64,"23",0
27,"41",0
33,"41",0
39,"138",1
44,"138",0
53,"14",0
42,"145",0
44,"25",0
34,"43",0
47,"93",0
53,"90",0
62,"41",0
61,"169",1
42,"63",0
48,"23",0
38,"140",1
41,"75",0
57,"13",0
31,"10",0
39,"100",0
48,"85",0
55,"73",0
29,"130",0
47,"65",0
61,"59",0
60,"31",0
34,"134",0
45,"11",0
60,"32",0
25,"53",0
41,"28",0
63,"44",0
63,"40",0
43,"40",0
58,"163",0
50,"82",0
38,"89",0
54,"78",0
61,"55",0
29,"34",0
39,"108",1
33,"58",0
23,"73",0
56,"54",0
54,"45",0
37,"123",1
38,"93",0
34,"102",0
53,"39",0
65,"114",0
62,"29",0
51,"30",0
31,"22",0
64,"38",0
39,"41",0
28,"161",1
60,"38",0
47,"25",0
25,"70",0
44,"201",0
51,"42",0
31,"64",0
32,"28",0
51,"119",0
25,"28",0
43,"60",0
54,"23",0
34,"164",1
54,"39",0
42,"19",0
46,"72",0
62,"41",0
31,"32",0
30,"69",0
52,"23",0
35,"44",0
60,"32",0
58,"25",0
24,"80",0
40,"83",0
49,"133",0
43,"89",0
33,"81",0
36,"44",0
62,"119",0
57,"39",0
64,"40",0
52,"79",0
54,"30",0
40,"179",1
30,"178",0
55,"82",0
39,"50",0
55,"64",0
28,"129",0
44,"68",0
46,"30",0
61,"48",0
61,"130",0
45,"40",0
38,"105",0
29,"41",0
52,"168",1
38,"80",0
28,"134",0
34,"49",0
35,"63",0
46,"70",0
63,"32",0
33,"14",0
38,"111",0
53,"38",0
28,"121",0
44,"90",0
58,"178",1
38,"20",0
48,"61",0
33,"43",0
66,"39",0
59,"60",0
40,"63",0
36,"8",0
62,"52",0
51,"92",1
58,"111",0
52,"71",0
41,"25",0
31,"34",0
28,"74",0
57,"120",0
61,"50",0
60,"10",0
56,"45",0
49,"29",0
63,"145",0
49,"100",0
49,"24",0
32,"60",0
26,"50",0
27,"43",0
57,"79",0
29,"44",0
56,"31",0
59,"14",0
53,"19",0
54,"111",1
56,"90",0
50,"21",0
51,"104",1
53,"75",0
37,"175",0
32,"98",1
49,"41",0
34,"171",1
54,"79",0
64,"24",0
58,"90",1
25,"39",0
50,"9",0
38,"15",0
48,"80",0
41,"63",0
32,"20",0
46,"43",0
39,"65",0
39,"91",0
63,"53",0
58,"110",0
28,"82",0
36,"23",0
43,"172",0
36,"88",0
44,"71",0
31,"180",1
45,"39",0
39,"94",0
43,"25",0
40,"10",0
30,"42",0
58,"142",0
46,"34",0
35,"139",0
30,"154",0
34,"40",0
62,"33",0
58,"80",0
45,"10",0
42,"41",0
60,"30",0
55,"78",0
45,"164",0
52,"23",0
31,"149",0
60,"25",0
33,"42",0
37,"71",0
59,"114",1
51,"70",0
47,"149",1
60,"55",0
61,"29",0
64,"123",0
46,"152",1
31,"8",0
57,"69",0
48,"161",1
48,"79",0
35,"105",0
33,"39",0
47,"163",0
46,"9",0
44,"71",0
42,"51",0
50,"32",0
52,"161",1
53,"60",0
37,"35",0
64,"41",0
46,"73",0
57,"49",0
61,"79",0
42,"120",0
40,"60",0
33,"78",0
50,"40",0
52,"110",1
35,"160",1
57,"68",0
56,"49",0
44,"65",0
23,"55",0
33,"62",0
48,"152",0
45,"42",0
54,"39",0
42,"111",1
47,"82",0
61,"108",0
53,"59",0
56,"61",0
33,"78",0
44,"18",0
63,"113",0
47,"62",0
50,"81",0
49,"13",0
34,"75",0
40,"33",0
38,"179",0
51,"69",0
28,"45",0
52,"59",0
39,"81",0
29,"133",0
54,"81",0
63,"14",0
40,"28",0
36,"93",0
45,"191",1
61,"155",0
26,"155",0
33,"68",0
64,"52",0
43,"51",0
24,"44",0
30,"121",0
60,"49",0
50,"42",0
40,"144",0
31,"72",0
30,"44",0
60,"43",0
39,"74",0
66,"145",0
65,"158",0
54,"78",0
54,"154",1
35,"105",0
32,"100",0
63,"58",0
60,"113",0
43,"10",0
59,"142",0
62,"128",0
30,"131",1
54,"88",0
30,"101",0
31,"70",0
44,"122",0
32,"70",0
63,"148",1
57,"43",0
60,"31",0
37,"35",0
53,"81",0
51,"19",0
30,"98",0
28,"101",0
50,"81",0
52,"135",0
56,"34",0
40,"104",0
64,"29",0
61,"119",1
46,"82",0
55,"62",0
45,"85",0
40,"8",0
63,"78",0
57,"44",0
38,"122",0
37,"22",0
31,"39",0
50,"55",0
42,"144",0
51,"71",0
38,"191",0
53,"22",0
43,"158",0
35,"131",1
49,"75",0
28,"69",0
51,"39",0
39,"34",0
31,"32",0
44,"129",0
46,"158",1
42,"54",0
41,"34",0
23,"45",0
59,"68",0
47,"53",0
48,"32",0
58,"173",1
58,"31",0
54,"72",0
49,"30",0
63,"138",0
62,"18",0
45,"69",0
39,"58",0
58,"63",0
56,"43",0
29,"28",0
33,"38",0
55,"72",0
56,"64",0
36,"70",0
53,"12",0
57,"159",0
35,"103",0
43,"42",0
54,"48",0
29,"49",0
39,"89",0
32,"22",0
51,"10",0
50,"38",0
54,"49",0
38,"30",0
32,"82",0
62,"82",0
57,"24",0
47,"32",0
51,"34",0
54,"195",1
26,"61",0
37,"22",0
27,"40",0
63,"50",0
62,"35",0
59,"64",0
32,"49",0
35,"44",0
56,"65",0
55,"13",0
31,"84",0
54,"28",0
58,"108",0
48,"59",0
48,"163",0
33,"183",1
36,"69",0
41,"115",0
55,"130",1
63,"185",1
53,"118",0
38,"163",0
46,"140",0
59,"91",0
56,"61",0
59,"168",1
39,"69",0
47,"22",0
47,"53",0
53,"25",0
36,"115",1
34,"31",0
36,"83",0
60,"152",0
45,"30",0
27,"34",0
47,"44",0
44,"182",0
54,"44",0
57,"122",0
52,"35",0
51,"91",0
57,"30",0
65,"53",0
58,"28",0
64,"85",0
52,"28",0
58,"41",0
52,"154",1
43,"41",0
56,"33",0
37,"182",1
53,"59",0
27,"129",0
53,"35",0
42,"185",1
58,"45",0
36,"62",0
53,"183",1
48,"14",0
54,"53",0
26,"48",0
50,"128",0
31,"105",0
35,"40",0
63,"10",0
29,"102",0
57,"31",0
30,"30",0
33,"21",0
62,"44",0
35,"48",0
37,"21",0
37,"84",0
35,"64",0
35,"82",0
59,"39",0
53,"45",0
45,"133",1
46,"152",0
40,"12",0
42,"32",0
25,"74",0
39,"54",0
30,"181",1
58,"75",0
41,"95",0
37,"190",1
36,"90",0
27,"20",0
60,"64",0
62,"85",0
67,"105",0
44,"21",0
24,"78",0
45,"158",0
58,"125",0
61,"81",0
54,"183",0
28,"54",0
49,"79",0
35,"38",0
36,"172",1
34,"184",1
36,"158",0
35,"188",1
27,"20",0
42,"60",0
65,"113",0
29,"70",0
65,"84",0
59,"23",0
46,"141",0
59,"110",0
52,"31",0
60,"22",0
43,"91",0
65,"82",0
50,"23",0
48,"35",0
49,"114",1
58,"18",0
24,"80",0
58,"74",0
45,"122",1
42,"73",0
64,"40",0
49,"55",0
55,"69",0
40,"92",0
28,"48",0
57,"113",1
50,"58",0
40,"109",0
55,"39",0
53,"33",0
48,"18",0
59,"63",0
58,"43",0
38,"70",0
49,"19",0
60,"39",0
54,"81",0
28,"34",0
27,"140",1
42,"114",0
52,"55",0
54,"21",0
56,"50",0
58,"41",0
56,"190",1
64,"8",0
35,"55",0
45,"40",0
57,"22",0
35,"44",0
46,"102",1
30,"54",0
44,"130",1
39,"75",0
42,"42",0
34,"133",0
46,"40",0
55,"34",0
28,"142",0
35,"64",0
60,"44",0
50,"95",0
52,"49",0
51,"12",0
51,"98",0
59,"42",0
53,"44",0
43,"124",0
31,"175",0
32,"22",0
41,"78",0
31,"54",0
41,"154",0
47,"42",0
37,"195",0
53,"80",0
49,"81",0
62,"89",0
33,"61",0
54,"25",0
27,"43",0
60,"122",0
29,"160",0
56,"83",0
55,"79",0
45,"30",0
33,"145",0
45,"151",0
44,"14",0
37,"19",0
42,"55",0
26,"132",1
33,"182",0
61,"78",0
31,"42",0
54,"44",0
62,"195",1
61,"53",0
66,"65",0
38,"43",0
55,"38",0
60,"50",0
23,"81",0
29,"41",0
35,"73",0
53,"31",0
32,"84",0
38,"95",0
44,"162",1
43,"60",0
54,"121",1
52,"43",0
31,"38",0
47,"82",0
42,"52",0
57,"43",0
33,"82",0
35,"161",0
56,"24",0
57,"102",0
25,"53",0
53,"85",0
59,"111",0
56,"90",0
54,"94",0
48,"63",0
55,"153",1
33,"39",0
46,"205",0
42,"142",0
49,"163",0
42,"113",0
46,"64",0
65,"20",0
50,"179",0
54,"91",0
42,"103",1
57,"80",0
61,"38",0
60,"44",0
40,"164",1
33,"81",0
37,"95",0
52,"44",0
33,"88",0
62,"148",1
62,"169",1
63,"11",0
55,"92",0
33,"74",0
25,"72",0
55,"63",0
29,"172",0
45,"183",0
60,"40",0
44,"68",0
48,"78",0
57,"68",0
58,"49",0
58,"39",0
44,"151",0
54,"159",0
59,"89",0
63,"105",0
61,"78",0
58,"128",0
44,"81",0
53,"50",0
63,"38",0
41,"119",0
50,"110",0
51,"29",0
47,"19",0
43,"130",1
46,"38",0
50,"31",0
33,"14",0
27,"158",1
34,"39",0
34,"141",1
28,"33",0
29,"92",0
52,"78",0
47,"42",0
41,"15",0
58,"48",0
37,"63",0
57,"149",0
63,"49",0
60,"125",0
50,"58",0
60,"48",0
54,"75",0
28,"114",0
45,"134",1
28,"111",0
54,"62",0
42,"45",0
30,"113",0
61,"128",0
64,"168",1
38,"81",0
39,"75",0
54,"21",0
59,"83",0
39,"121",0
63,"40",0
31,"101",0
56,"90",0
47,"68",0
28,"74",0
32,"74",0
54,"51",0
29,"149",0
39,"31",0
26,"85",0
29,"62",0
46,"44",0
38,"63",0
55,"23",0
48,"40",0
36,"78",0
39,"40",0
40,"78",0
26,"129",1
55,"71",0
61,"23",0
57,"15",0
56,"28",0
31,"23",0
61,"19",0
58,"42",0
43,"113",0
29,"34",0
50,"19",0
49,"43",0
43,"179",1
58,"44",0
41,"21",0
65,"115",0
52,"81",0
55,"91",0
49,"30",0
52,"55",0
56,"48",0
30,"23",0
36,"21",0
41,"55",0
42,"21",0
60,"40",0
44,"30",0
34,"78",0
56,"65",0
31,"50",0
29,"55",0
31,"111",0
36,"21",0
42,"65",0
64,"114",0
61,"54",0
35,"75",0
28,"13",0
38,"54",0
44,"22",0
45,"198",0
46,"18",0
57,"74",0
40,"61",0
38,"64",0
39,"10",0
23,"82",0
47,"61",0
32,"83",0
30,"73",0
54,"22",0
25,"91",0
60,"65",0
61,"13",0
36,"103",0
52,"95",0
33,"31",0
57,"131",1
34,"175",1
50,"38",0
43,"104",0
34,"114",1
26,"38",0
26,"30",0
48,"19",0
49,"25",0
47,"124",1
43,"20",0
40,"83",0
31,"18",0
27,"99",1
55,"62",0
54,"24",0
23,"13",0
54,"64",0
57,"62",0
41,"158",1
28,"88",0
33,"28",0
51,"52",0
28,"82",0
63,"140",0
29,"80",0
62,"58",0
51,"180",0
52,"55",0
43,"65",0
39,"62",0
35,"23",0
34,"35",0
49,"35",0
43,"74",0
48,"14",0
30,"83",0
46,"71",0
43,"53",0
27,"103",0
39,"109",0
58,"60",0
44,"12",0
39,"141",0
35,"128",0
41,"98",0
43,"41",0
55,"90",0
32,"31",0
56,"74",0
30,"83",0
65,"35",0
31,"140",0
41,"65",0
55,"35",0
37,"73",0
34,"29",0
34,"55",0
33,"20",0
48,"70",0
28,"81",0
30,"25",0
44,"119",0
61,"49",0
59,"38",0
33,"80",0
56,"84",0
53,"61",0
42,"173",1
43,"60",0
35,"83",0
61,"59",0
39,"32",0
61,"33",0
40,"19",0
34,"14",0
65,"94",1
40,"154",0
39,"33",0
61,"28",0
40,"44",0
49,"81",0
43,"29",0
45,"58",0
52,"38",0
32,"82",0
31,"18",0
27,"45",0
33,"64",0
65,"48",0
62,"24",0
55,"65",0
46,"111",0
37,"114",0
60,"39",0
44,"19",0
35,"22",0
52,"49",0
30,"40",0
62,"63",0
41,"55",0
38,"33",0
52,"31",0
48,"24",0
47,"81",0
41,"81",0
44,"113",0
31,"92",0
50,"81",0
36,"101",0
52,"78",0
62,"78",0
55,"35",0
61,"9",0
34,"82",0
34,"41",0
59,"84",0
41,"42",0
33,"54",0
55,"84",0
64,"131",0
44,"85",0
32,"84",0
67,"114",0
40,"61",0
57,"39",0
59,"21",0
43,"111",1
58,"68",0
50,"179",1
52,"93",1
35,"85",0
40,"180",0
31,"110",0
32,"65",0
55,"159",1
43,"81",0
31,"132",0
26,"44",0
58,"98",0
51,"62",0
45,"91",0
56,"29",0
25,"101",0
38,"65",0
62,"58",0
39,"32",0
56,"140",1
50,"44",0
52,"113",0
53,"38",0
25,"13",0
44,"62",0
42,"29",0
42,"141",1
63,"132",1
57,"23",0
56,"11",0
60,"90",0
62,"43",0
48,"59",0
37,"28",0
55,"28",0
42,"108",0
39,"78",0
47,"65",0
34,"25",0
48,"108",0
52,"43",0
53,"95",0
49,"24",0
47,"190",0
48,"24",0
38,"41",0
48,"80",0
56,"63",0
65,"79",0
46,"105",1
60,"153",1
50,"114",0
41,"120",0
41,"104",0
60,"20",0
57,"41",0
48,"35",0
53,"174",1
42,"164",1
45,"22",0
35,"132",0
34,"32",0
67,"21",0
36,"49",0
37,"79",0
40,"30",0
35,"118",0
60,"11",0
59,"61",0
35,"43",0
27,"141",1
29,"54",0
35,"33",0
38,"84",0
62,"125",1
43,"110",0
35,"14",0
41,"65",0
65,"78",0
61,"18",0
55,"95",0
28,"95",0
52,"191",0
34,"19",0
49,"19",0
42,"39",0
49,"93",0
49,"115",1
32,"112",0
59,"40",0
43,"45",0
48,"133",0
31,"85",0
30,"18",0
58,"54",0
41,"41",0
38,"21",0
33,"152",0
51,"53",0
45,"163",1
34,"84",0
39,"59",0
44,"33",0
55,"81",0
28,"182",1
57,"61",0
43,"88",0
46,"170",0
35,"83",0
25,"44",0
65,"83",0
64,"21",0
39,"143",0
62,"103",0
46,"135",1
36,"162",0
42,"73",0
35,"142",1
63,"25",0
45,"115",0
27,"88",0
29,"73",0
55,"94",0
32,"58",0
37,"81",0
25,"113",0
41,"35",0
52,"65",0
31,"170",0
40,"62",0
54,"54",0
48,"39",0
39,"28",0
64,"95",0
54,"82",1
39,"21",0
55,"50",0
42,"34",0
58,"19",0
45,"71",0
29,"113",0
36,"9",0
63,"118",0
55,"79",0
54,"72",0
61,"18",0
36,"93",0
61,"62",0
39,"23",0
57,"40",0
35,"34",0
66,"114",0
49,"125",0
48,"41",0
61,"38",0
44,"45",0
23,"12",0
31,"115",0
39,"175",0
45,"24",0
39,"28",0
64,"32",0
64,"63",0
47,"32",0
34,"60",0
56,"53",0
33,"58",0
56,"42",0
57,"39",0
43,"72",0
43,"80",0
26,"39",0
64,"18",0
43,"30",0
44,"54",0
60,"128",0
37,"38",0
56,"120",0
54,"25",0
43,"85",0
57,"135",1
29,"14",0
54,"70",0
61,"23",0
29,"31",0
47,"132",0
43,"28",0
46,"125",1
55,"91",0
48,"191",0
26,"88",0
63,"84",0
57,"64",0
58,"28",0
28,"149",0
61,"172",1
65,"42",0
33,"53",0
63,"149",1
43,"113",0
26,"79",0
57,"175",0
50,"38",0
54,"120",1
59,"52",0
49,"42",0
54,"13",0
65,"141",0
34,"131",0
31,"133",1
31,"64",0
64,"49",0
52,"34",0
57,"91",0
60,"195",0
45,"53",0
39,"39",0
25,"20",0
29,"104",0
40,"51",0
36,"154",1
33,"38",0
51,"12",0
35,"28",0
54,"33",0
29,"31",0
32,"44",0
37,"49",0
55,"134",0
30,"182",1
49,"114",0
51,"90",0
65,"105",0
32,"58",0
29,"53",0
46,"15",0
64,"103",0
27,"58",0
50,"83",0
33,"125",1
38,"61",0
38,"69",0
37,"89",0
46,"70",0
31,"39",0
35,"41",0
50,"148",0
45,"38",0
30,"95",1
60,"129",0
31,"84",0
60,"29",0
36,"30",0
64,"90",0
29,"150",0
58,"15",0
59,"13",0
58,"9",0
35,"24",0
43,"41",0
33,"25",0
54,"49",0
38,"58",0
38,"141",0
57,"50",0
34,"61",0
52,"65",0
50,"112",0
60,"19",0
26,"23",0
56,"60",0
39,"30",0
45,"144",1
30,"118",1
37,"194",0
45,"109",0
48,"174",0
65,"34",0
46,"84",0
40,"41",0
33,"92",0
40,"19",0
60,"55",0
51,"22",0
41,"155",0
37,"72",0
35,"81",0
35,"30",0
46,"54",0
60,"60",0
51,"68",0
31,"65",0
30,"31",0
32,"169",1
53,"139",1
33,"29",0
40,"43",0
57,"80",0
51,"43",0
30,"194",0
41,"24",0
54,"32",0
42,"153",1
30,"30",0
60,"165",1
56,"64",0
63,"15",0
56,"70",0
39,"32",0
29,"128",1
28,"84",0
41,"62",0
28,"33",0
49,"65",0
30,"33",0
63,"15",0
45,"45",0
40,"132",0
28,"29",0
62,"65",0
38,"52",0
32,"64",0
58,"73",0
33,"20",0
60,"44",0
34,"79",0
38,"104",0
44,"88",0
56,"51",0
37,"61",0
45,"23",0
44,"38",0
37,"75",0
47,"42",0
51,"45",0
63,"59",0
61,"130",1
43,"9",0
41,"62",0
59,"202",0
29,"162",0
32,"93",0
64,"145",0
50,"99",1
35,"148",1
34,"154",1
58,"149",0
41,"69",0
37,"30",0
35,"48",0
45,"42",0
53,"132",0
53,"81",0
54,"60",0
28,"45",0
58,"70",0
47,"71",0
24,"28",0
27,"83",0
42,"131",0
50,"82",0
41,"79",0
46,"51",0
46,"111",0
51,"93",0
59,"73",0
58,"24",0
37,"64",0
39,"104",0
47,"38",0
51,"191",0
64,"53",0
59,"74",0
55,"21",0
57,"80",0
59,"41",0
42,"79",0
34,"141",1
41,"32",0
43,"38",0
53,"85",0
47,"93",0
49,"140",1
35,"69",0
52,"32",0
53,"61",0
48,"125",0
35,"30",0
52,"104",0
60,"24",0
33,"22",0
38,"59",0
29,"120",1
35,"164",0
26,"60",0
48,"43",0
43,"70",0
60,"51",0
27,"59",0
38,"129",1
40,"22",0
38,"29",0
50,"18",0
38,"65",0
34,"65",0
42,"38",0
60,"110",0
62,"22",0
59,"43",0
49,"30",0
49,"134",0
36,"32",0
33,"139",0
43,"45",0
53,"62",0
57,"51",0
53,"93",0
60,"122",0
34,"45",0
51,"179",0
36,"64",0
63,"41",0
37,"58",0
57,"64",0
52,"28",0
38,"21",0
61,"60",0
31,"78",0
39,"59",0
38,"59",0
46,"83",0
48,"128",0
58,"95",0
50,"160",1
67,"78",0
36,"184",1
30,"30",0
58,"51",0
43,"35",0
31,"74",0
37,"43",0
49,"23",0
27,"20",0
50,"112",0
46,"74",0
49,"65",0
29,"124",0
55,"65",0
61,"73",0
45,"8",0
33,"53",0
63,"131",1
32,"13",0
42,"60",0
51,"45",0
44,"39",0
33,"78",0
39,"43",0
56,"31",0
28,"118",1
43,"82",0
30,"112",0
34,"10",0
26,"18",0
58,"72",0
43,"72",0
40,"78",0
54,"78",0
44,"30",0
54,"45",0
39,"80",0
59,"174",0
53,"51",0
32,"181",0
40,"78",0
54,"79",0
27,"119",0
63,"49",0
26,"83",1
33,"100",0
43,"70",0
57,"52",0
26,"12",0
55,"82",0
30,"34",0
63,"112",0
55,"42",0
35,"83",0
45,"142",1
47,"199",0
31,"29",0
56,"70",0
49,"25",0
53,"84",0
62,"81",0
63,"15",0
26,"54",0
59,"108",1
40,"83",0
42,"62",0
29,"134",0
40,"75",0
31,"109",0
35,"152",0
62,"83",0
51,"52",0
32,"31",0
27,"135",1
62,"98",0
66,"14",0
53,"64",0
49,"109",0
65,"118",0
30,"80",0
60,"51",0
30,"115",1
54,"83",0
54,"90",0
37,"28",0
32,"82",0
51,"24",0
46,"71",0
41,"80",0
62,"109",0
54,"140",0
52,"39",0
51,"39",0
24,"50",0
61,"31",0
55,"35",0
37,"44",0
64,"35",0
34,"20",0
31,"10",0
42,"83",0
47,"203",0
29,"84",0
34,"41",0
36,"164",0
34,"152",0
26,"62",0
48,"12",0
47,"28",0
39,"52",0
62,"19",0
34,"35",0
43,"28",0
55,"70",0
65,"140",0
26,"102",0
57,"50",0
32,"61",0
35,"188",1
63,"178",1
49,"44",0
23,"12",0
30,"69",0
43,"132",0
39,"128",0
31,"44",0
65,"44",0
34,"34",0
37,"132",0
62,"158",0
33,"83",0
48,"28",0
33,"131",1
45,"31",0
44,"40",0
37,"71",0
31,"42",0
56,"35",0
30,"81",0
61,"91",0
32,"129",1
51,"75",0
26,"54",0
31,"43",0
43,"94",0
57,"84",0
42,"34",0
48,"15",0
46,"99",0
33,"15",0
45,"83",0
31,"83",0
42,"143",0
56,"81",0
63,"39",0
42,"158",1
50,"62",0
31,"64",0
65,"29",0
60,"64",0
34,"21",0
62,"142",1
56,"64",0
51,"40",0
44,"61",0
41,"44",0
43,"78",0
25,"25",0
40,"125",0
53,"63",0
54,"54",0
36,"92",0
26,"119",0
35,"40",0
29,"41",0
35,"81",0
28,"101",0
48,"25",0
46,"55",0
31,"43",0
40,"98",0
27,"112",0
32,"69",0
67,"79",0
24,"118",0
45,"81",0
26,"19",0
42,"139",1
65,"63",0
59,"102",0
30,"40",0
32,"44",0
36,"59",0
48,"224",0
56,"64",0
44,"129",0
60,"43",0
51,"12",0
34,"53",0
45,"39",0
47,"65",0
29,"18",0
52,"55",0
61,"60",0
40,"42",0
24,"44",0
33,"111",0
33,"62",0
52,"44",0
40,"69",0
45,"62",0
27,"35",0
38,"91",0
50,"12",0
41,"89",0
60,"65",0
64,"179",1
34,"82",0
30,"48",0
31,"20",0
41,"91",0
61,"122",0
42,"22",0
48,"43",0
59,"38",0
57,"61",0
37,"33",0
53,"145",0
53,"170",0
26,"55",0
39,"40",0
35,"68",0
59,"53",0
43,"63",0
39,"123",0
49,"13",0
47,"12",0
41,"53",0
57,"79",0
42,"89",0
61,"188",1
56,"62",0
29,"123",1
25,"40",0
32,"119",1
37,"123",1
31,"23",0
38,"62",0
40,"69",0
61,"124",0
50,"52",0
32,"134",0
62,"58",0
62,"45",0
40,"75",0
59,"23",0
43,"123",1
62,"48",0
48,"145",0
29,"31",0
58,"38",0
43,"78",0
39,"94",0
33,"84",0
40,"22",0
28,"78",0
38,"75",0
65,"71",0
35,"24",0
29,"112",0
61,"53",0
46,"41",0
50,"25",0
60,"42",0
54,"51",0
43,"19",0
38,"90",0
46,"89",0
64,"22",0
24,"119",0
39,"93",1
34,"18",0
65,"32",0
38,"182",1
62,"19",0
59,"85",1
49,"90",0
57,"59",0
64,"84",0
47,"95",1
30,"13",0
